app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a0019f8 00000120 T handleMasterXferState
app/out/app.elf:1a002ac4 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a0011a2 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a0034e2 00000002 T __malloc_unlock
app/out/app.elf:1a001dcc 00000034 T SysTick_Handler
app/out/app.elf:1a000b8c 00000002 W initialise_monitor_handles
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a000e6c 0000001c T Board_UARTGetChar
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a0038b4 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00044a 00000100 T ov7670ChangeResolution
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:1a001eb6 00000028 T i2cRead
app/out/app.elf:1a000c26 0000000a T _fstat_r
app/out/app.elf:53ff6cfe A __valid_user_code_checksum
app/out/app.elf:1a0038b4 R _etext
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
app/out/app.elf:1a001676 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a002ab8 0000000c T _cleanup_r
app/out/app.elf:1a001ba4 00000030 T Chip_I2C_MasterStateHandler
app/out/app.elf:1a002340 T __aeabi_uldivmod
app/out/app.elf:10000124 ? _noinit
app/out/app.elf:1a002780 00000010 T puts
app/out/app.elf:10000110 00000004 B SystemCoreClock
app/out/app.elf:1a000fac 00000054 T Chip_UART_Init
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a0016f4 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a000f08 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001b74 00000030 T Chip_I2C_SetMasterEventHandler
app/out/app.elf:1a002370 000002cc T __udivmoddi4
app/out/app.elf:1a000cc4 00000020 T _sbrk_r
app/out/app.elf:1a00355c 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000c4c 0000004e T _read_r
app/out/app.elf:1a00232a 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0038ac R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a003870 00000004 T _global_impure_ptr
app/out/app.elf:1a002640 00000048 T __libc_init_array
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000e88 0000002c T Board_Init
app/out/app.elf:1a000c1a 00000002 W _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10000124 B _ebss
app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
app/out/app.elf:1a000b90 00000088 T Reset_Handler
app/out/app.elf:1a001d50 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a0019b2 00000024 T Chip_I2CM_XferBlocking
app/out/app.elf:1a001b3c 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
app/out/app.elf:1a0013ac 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
app/out/app.elf:1a003810 00000020 T __sf_fake_stderr
app/out/app.elf:1a001b18 00000024 T Chip_I2C_Init
app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
app/out/app.elf:1a001568 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a0036d4 00000136 T gpioPinsInit
app/out/app.elf:1a001c50 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a002e4a 00000024 T __sfputs_r
app/out/app.elf:1a002334 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a003440 T memchr
app/out/app.elf:1a002ccc 0000009c T _free_r
app/out/app.elf:1a001650 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:100000e8 B _bss
app/out/app.elf:1a001170 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a001c62 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a0019d6 00000002 T Chip_GPIO_Init
app/out/app.elf:1a003588 00000004 T OscRateIn
app/out/app.elf:10000124 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000c1c 0000000a T _close_r
app/out/app.elf:1a001f2c 00000194 T gpioInit
app/out/app.elf:1a002834 000000dc T __swsetup_r
app/out/app.elf:1a00263c 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002b50 00000078 T __sfp
app/out/app.elf:1a0033ac 00000022 T __sread
app/out/app.elf:1a00216c 0000001c T USB0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a0034e0 00000002 T __malloc_lock
app/out/app.elf:1a000e58 00000014 T Board_UARTPutChar
app/out/app.elf:1a001bd4 00000018 T Chip_I2C_IsStateChanged
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a002a1c 00000054 T _fflush_r
app/out/app.elf:1a003830 00000020 T __sf_fake_stdin
app/out/app.elf:1a001414 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a002688 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000a60 0000012c T main
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:1a00342a 00000008 T __sclose
app/out/app.elf:1a002d68 000000b4 T _malloc_r
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001684 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a000ebe 00000008 T __stdio_getchar
app/out/app.elf:1a001430 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0014e8 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001cd8 00000038 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a00227c 00000038 T delay
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a0020c0 00000056 T gpioWrite
app/out/app.elf:1a000c18 00000002 W _fini
app/out/app.elf:1a002698 00000030 T iprintf
app/out/app.elf:1a001130 00000040 T Chip_ADC_Init
app/out/app.elf:10000120 00000004 B g_pUsbApi
app/out/app.elf:1a000ed0 00000038 T Board_SetupMuxing
app/out/app.elf:1a001000 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a001d2c 0000000c T tickRead
app/out/app.elf:1a000c9a 00000028 T _write_r
app/out/app.elf:10000118 00000008 B tickRateMS
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:1a00309c 000000ea T _printf_common
app/out/app.elf:10000084 00000004 D _impure_ptr
app/out/app.elf:1a002910 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:1a0018a8 000000fc T Chip_I2CM_XferHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000124 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a001ca0 00000038 T Chip_SSP_Init
app/out/app.elf:1a001bec 00000038 T Chip_I2C_EventHandlerPolling
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a002c04 00000048 T __swhatbuf_r
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a001ede 00000018 T i2cWrite
app/out/app.elf:1a000e34 00000024 T Board_Debug_Init
app/out/app.elf:1a000eb4 0000000a T __stdio_putchar
app/out/app.elf:100000e8 D _edata
app/out/app.elf:1a0019d8 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a0007f0 00000114 T ov7670Init
app/out/app.elf:1a001754 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a0033ce 00000038 T __swrite
app/out/app.elf:1a002320 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a002e70 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a002bc8 0000003c T _fwalk_reent
app/out/app.elf:1a001740 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a003850 00000020 T __sf_fake_stdout
app/out/app.elf:1a00054a 000002a6 T ov7670ChangeColorMode
app/out/app.elf:1a00263c 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a002c4c 00000080 T __smakebuf_r
app/out/app.elf:1a003188 00000224 T _printf_i
app/out/app.elf:1a0016c0 00000034 T Chip_Clock_Enable
app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
app/out/app.elf:1000010c 00000004 B __malloc_sbrk_start
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a002116 00000054 T gpioRead
app/out/app.elf:1a002188 000000f4 T boardInit
app/out/app.elf:10000108 00000004 B __malloc_free_list
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a002e70 0000022c T _vfprintf_r
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:1a001d38 00000018 T tickPowerSet
app/out/app.elf:1a0015f8 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a001d10 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000f74 0000000c T Board_SystemInit
